input image shape: (224, 224, 3)
printing input image....
[[   4.    5.   26.]
 [   3.    4.   24.]
 [   2.    5.   23.]
 [   2.    5.   20.]
 [   1.    6.   17.]
 [   1.    6.   15.]
 [   0.    6.   13.]
 [   0.    4.   11.]
 [   1.    6.   14.]
 [   2.    5.   17.]
 [   0.    1.   14.]
 [   0.    0.   15.]
 [   5.    6.   26.]
 [  16.   17.   37.]
 [  25.   26.   46.]
 [  39.   42.   60.]
 [  59.   62.   80.]
 [  73.   79.   96.]
 [  85.   93.  110.]
 [  97.  109.  125.]
 [ 107.  121.  137.]
 [ 113.  128.  144.]
 [ 112.  131.  146.]
 [ 112.  133.  148.]
 [ 113.  136.  151.]
 [ 112.  137.  151.]
 [ 107.  133.  147.]
 [ 100.  127.  139.]
 [  89.  122.  127.]
 [  81.  118.  118.]
 [  75.  113.  113.]
 [  68.  106.  106.]
 [  61.  100.   99.]
 [  52.   90.   89.]
 [  43.   80.   79.]
 [  39.   73.   73.]
 [  33.   64.   65.]
 [  23.   49.   52.]
 [  18.   39.   45.]
 [  17.   34.   42.]
 [  19.   31.   42.]
 [  19.   30.   43.]
 [  19.   32.   48.]
 [  19.   34.   51.]
 [  19.   33.   51.]
 [  19.   33.   51.]
 [  21.   36.   52.]
 [  22.   38.   53.]
 [  24.   40.   53.]
 [  27.   43.   55.]
 [  17.   33.   45.]
 [  16.   33.   43.]
 [  13.   31.   40.]
 [  17.   34.   41.]
 [  11.   28.   35.]
 [  30.   46.   54.]
 [  34.   39.   52.]
 [  34.   32.   47.]
 [  27.   23.   38.]
 [  40.   37.   52.]
 [  46.   45.   58.]
 [  38.   38.   50.]
 [  36.   38.   47.]
 [  24.   28.   35.]
 [  35.   41.   45.]
 [  39.   47.   48.]
 [  21.   32.   31.]
 [   9.   21.   19.]
 [  17.   31.   27.]
 [  30.   44.   41.]
 [  30.   42.   45.]
 [  30.   40.   50.]
 [  22.   34.   46.]
 [  15.   24.   36.]
 [  42.   60.   76.]
 [  34.   58.   75.]
 [  67.   97.  117.]
